
[2m$ vite build[22m
[36mvite v8.0.11 [32mbuilding client environment for production...[36m[39m
[2Ktransforming (123) [2m../../node_modules/.pnpm/@orpc+client@1.14.2_@opentelemetry+api@1.9.0/node_modules/@orpc/client/dist/adapters/standard/index.mjs[0m[2Ktransforming (124) [2m../../node_modules/.pnpm/@lingui+react@6.0.1_babel-plugin-macros@3.1.0_react@19.2.6/node_modules/@lingui/react/dist/index.mjs[0m[2Ktransforming (221) [2m../../node_modules/.pnpm/use-sync-external-store@1.6.0_react@19.2.6/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.js[0m[2Ktransforming (222) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/subscribable.js[0m[2Ktransforming (223) [2m../../node_modules/.pnpm/@tanstack+query-core@5.100.9/node_modules/@tanstack/query-core/build/modern/thenable.js[0m[2Ktransforming (2166) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/index.mjs[0m[2Ktransforming (4800) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/ssr/Yarn.es.js[0m[2Ktransforming (4801) [2m../../node_modules/.pnpm/@phosphor-icons+react@2.1.10_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@phosphor-icons/react/dist/defs/UserSquare.es.js[2Ktransforming (5215) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/index.js[0m[2Ktransforming (5218) [2m../../packages/ui/src/hooks/use-mobile.tsx[0m[2Ktransforming (5217) [2m../../node_modules/.pnpm/@base-ui+react@1.4.1_@types+react@19.2.14_react-dom@19.2.6_react@19.2.6__react@19.2.6/node_modules/@base-ui/react/esm/use-render/index.[2Ktransforming (5216) [2m../../node_modules/.pnpm/better-call@1.3.5_zod@4.4.3/node_modules/better-call/dist/middleware.mjs[0m[2Ktransforming (5263) [2m__vite-optional-peer-dep:@emotion/is-prop-valid:framer-motion[0m[2Ktransforming (5717) [2m../../node_modules/.pnpm/@tanstack+start-fn-stubs@1.161.6/node_modules/@tanstack/start-fn-stubs/dist/esm/index.js[0m[2Ktransforming (5718) [2m../../node_modules/.pnpm/@tanstack+start-client-core@1.168.2/node_modules/@tanstack/start-client-core/dist/esm/createMiddleware.js[0m[2Ktransforming (6702) [2m../../packages/fonts/src/webfontlist.json[0m[2Ktransforming (7010) [2mlocales/ca-ES.po[0m[2Ktransforming (7022) [2mlocales/bn-BD.po[0m[2Ktransforming (7034) [2mlocales/lv-LV.po[0m[2Ktransforming (7048) [2mlocales/kn-IN.po[0m[2Ktransforming (7061) [2mlocales/zh-CN.po[0m[2Ktransforming (9297) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/Ch[2Ktransforming (9298) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone/[2Ktransforming (13112) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/light/S[2Ktransforming (16755) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/duotone[2Ktransforming (16756) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/regular[2Ktransforming (16757) [2m../../node_modules/.pnpm/phosphor-icons-react-pdf@0.1.2_@react-pdf+renderer@4.5.1_react@19.2.6__react@19.2.6/node_modules/phosphor-icons-react-pdf/dist/fill/Be[2Ktransforming (17841) [2m../../node_modules/.pnpm/css-what@6.2.2/node_modules/css-what/lib/es/index.js[0m[2K[32m✓[39m 17888 modules transformed.
[2Krendering chunks (1)...[2Krendering chunks (2)...[2Krendering chunks (3)...[2Krendering chunks (4)...[2Krendering chunks (5)...[2Krendering chunks (6)...[2Krendering chunks (7)...[2Krendering chunks (8)...[2Krendering chunks (9)...[2Krendering chunks (10)...[2Krendering chunks (11)...[2Krendering chunks (12)...[2Krendering chunks (13)...[2Krendering chunks (14)...[2Krendering chunks (15)...[2Krendering chunks (16)...[2Krendering chunks (17)...[2Krendering chunks (18)...[2Krendering chunks (19)...[2Krendering chunks (20)...[2Krendering chunks (21)...[2Krendering chunks (22)...[2Krendering chunks (23)...[2Krendering chunks (24)...[2Krendering chunks (25)...[2Krendering chunks (26)...[2Krendering chunks (27)...[2Krendering chunks (28)...[2Krendering chunks (29)...[2Krendering chunks (30)...[2Krendering chunks (31)...[2Krendering chunks (32)...[2Krendering chunks (33)...[2Krendering chunks (34)...[2Krendering chunks (35)...[2Krendering chunks (36)...[2Krendering chunks (37)...[2Krendering chunks (38)...[2Krendering chunks (39)...[2Krendering chunks (40)...[2Krendering chunks (41)...[2Krendering chunks (42)...[2Krendering chunks (43)...[2Krendering chunks (44)...[2Krendering chunks (45)...[2Krendering chunks (46)...[2Krendering chunks (47)...[2Krendering chunks (48)...[2Krendering chunks (49)...[2Krendering chunks (50)...[2Krendering chunks (51)...[2Krendering chunks (52)...[2Krendering chunks (53)...[2Krendering chunks (54)...[2Krendering chunks (55)...[2Krendering chunks (56)...[2Krendering chunks (57)...[2Krendering chunks (58)...[2Krendering chunks (59)...[2Krendering chunks (60)...[2Krendering chunks (61)...[2Krendering chunks (62)...[2Krendering chunks (63)...[2Krendering chunks (64)...[2Krendering chunks (65)...[2Krendering chunks (66)...[2Krendering chunks (67)...[2Krendering chunks (68)...[2Krendering chunks (69)...[2Krendering chunks (70)...[2Krendering chunks (71)...[2Krendering chunks (72)...[2Krendering chunks (73)...[2Krendering chunks (74)...[2Krendering chunks (75)...[2Krendering chunks (76)...[2Krendering chunks (77)...[2Krendering chunks (78)...[2Krendering chunks (79)...[2Krendering chunks (80)...[2Krendering chunks (81)...[2Krendering chunks (82)...[2Krendering chunks (83)...[2Krendering chunks (84)...[2Krendering chunks (85)...[2Krendering chunks (86)...[2Krendering chunks (87)...[2Krendering chunks (88)...[2Krendering chunks (89)...[2Krendering chunks (90)...[2Krendering chunks (91)...[2Krendering chunks (92)...[2Krendering chunks (93)...[2Krendering chunks (94)...[2Krendering chunks (95)...[2Krendering chunks (96)...[2Krendering chunks (97)...[2Krendering chunks (98)...[2Krendering chunks (99)...[2Krendering chunks (100)...[2Krendering chunks (101)...[2Krendering chunks (102)...[2Krendering chunks (103)...[2Krendering chunks (104)...[2Krendering chunks (105)...[2Krendering chunks (106)...[2Krendering chunks (107)...[2Krendering chunks (108)...[2Krendering chunks (109)...[2Krendering chunks (110)...[2Krendering chunks (111)...[2Krendering chunks (112)...[2Krendering chunks (113)...[2Krendering chunks (114)...[2Krendering chunks (115)...[2Krendering chunks (116)...[2Krendering chunks (117)...[2Krendering chunks (118)...[2Krendering chunks (119)...[2Krendering chunks (120)...[2Krendering chunks (121)...[2Krendering chunks (122)...[2Krendering chunks (123)...[2Krendering chunks (124)...[2Krendering chunks (125)...[2Krendering chunks (126)...[2Krendering chunks (127)...[2Krendering chunks (128)...[2Krendering chunks (129)...[2Krendering chunks (130)...[2Krendering chunks (131)...[2Krendering chunks (132)...[2Krendering chunks (133)...[2Krendering chunks (134)...[2Krendering chunks (135)...[2Krendering chunks (136)...[2Krendering chunks (137)...[2Krendering chunks (138)...[2Krendering chunks (139)...[2Krendering chunks (140)...[2Krendering chunks (141)...[2Krendering chunks (142)...[2Krendering chunks (143)...[2Krendering chunks (144)...[2Krendering chunks (145)...[2Krendering chunks (146)...[2Krendering chunks (147)...[2Krendering chunks (148)...[2Krendering chunks (149)...[2Krendering chunks (150)...[2Krendering chunks (151)...[2Krendering chunks (152)...[2Krendering chunks (153)...[2Krendering chunks (154)...[2Krendering chunks (155)...[2Krendering chunks (156)...[2Krendering chunks (157)...[2Krendering chunks (158)...[2Krendering chunks (159)...[2Krendering chunks (160)...[2Krendering chunks (161)...[2Krendering chunks (162)...[2Krendering chunks (163)...[2Krendering chunks (164)...[2Krendering chunks (165)...[2Krendering chunks (166)...[2Kcomputing gzip size...
[2K[2m.output/public/[0m[32mmanifest.webmanifest                                          [39m[2m[1m    2.00 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-vietnamese-wght-normal-Dg1JeJN0.woff2    [39m[2m[1m   13.16 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-greek-wght-normal-CmyJS8uq.woff2         [39m[2m[1m   19.50 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-ext-wght-normal-d45eAU9y.woff2  [39m[2m[1m   23.56 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-cyrillic-wght-normal-BAAhND-U.woff2      [39m[2m[1m   29.51 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-ext-wght-normal-CIII54If.woff2     [39m[2m[1m   30.96 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mibm-plex-sans-latin-wght-normal-IvpUvPa2.woff2         [39m[2m[1m   45.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-DtdjzkpE.woff2                                [39m[2m[1m  147.38 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-CDxgqcPu.ttf                                  [39m[2m[1m  488.63 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BdqudwT5.woff                                 [39m[2m[1m  488.71 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mpdf.worker.min-iDqQPrd3.mjs                            [39m[2m[1m1,232.30 kB[0m[0m
[2m.output/public/[0m[2massets/[0m[32mPhosphor-BXRFlF4V.svg                                  [39m[2m[1m2,996.37 kB[0m[0m[2m │ gzip:   832.83 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mbadge-CXVznJS3.js                                      [39m[2m[1m     1.71 kB[0m[0m[2m │ gzip:     0.78 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mchunk-C4lO9Zbh.js                                      [39m[2m[1m     1.79 kB[0m[0m[2m │ gzip:     0.81 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mlocale-BvRwvQzl.js                                     [39m[2m[1m     1.93 kB[0m[0m[2m │ gzip:     0.69 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mprovider-D5OnJruk.js                                   [39m[2m[1m     1.95 kB[0m[0m[2m │ gzip:     0.93 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msqlite-adapter-KklnLbFc.js                             [39m[2m[1m     2.13 kB[0m[0m[2m │ gzip:     0.83 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36maccordion-Blw58C5C.js                                  [39m[2m[1m     2.44 kB[0m[0m[2m │ gzip:     0.86 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36muse-confirm-CoYnlGlC.js                                [39m[2m[1m     2.44 kB[0m[0m[2m │ gzip:     0.85 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcomet-card-DG-1KNOP.js                                 [39m[2m[1m     2.51 kB[0m[0m[2m │ gzip:     0.99 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mtooltip-D1uk6ZYL.js                                    [39m[2m[1m     2.55 kB[0m[0m[2m │ gzip:     0.89 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcount-up-DK3IExyn.js                                   [39m[2m[1m     2.65 kB[0m[0m[2m │ gzip:     1.06 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mtoken-D6CEUxHy.js                                      [39m[2m[1m     2.69 kB[0m[0m[2m │ gzip:     1.02 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpublic-resume-DYZTTMeI.js                              [39m[2m[1m     2.86 kB[0m[0m[2m │ gzip:     1.24 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpreferences-C_fNZ92N.js                                [39m[2m[1m     3.10 kB[0m[0m[2m │ gzip:     1.22 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mverify-2fa-backup-DNmTqM1x.js                          [39m[2m[1m     3.21 kB[0m[0m[2m │ gzip:     1.28 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mswitch-BfT5SAQj.js                                     [39m[2m[1m     3.34 kB[0m[0m[2m │ gzip:     1.23 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36muse-prompt-BEqZfjNc.js                                 [39m[2m[1m     3.46 kB[0m[0m[2m │ gzip:     1.16 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mreset-password-BN93x4dr.js                             [39m[2m[1m     3.47 kB[0m[0m[2m │ gzip:     1.35 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdanger-zone-DnE51CL_.js                                [39m[2m[1m     3.48 kB[0m[0m[2m │ gzip:     1.36 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mverify-2fa-4PbfwJbZ.js                                 [39m[2m[1m     3.50 kB[0m[0m[2m │ gzip:     1.34 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msidebar-Bu287WOV.js                                    [39m[2m[1m     3.50 kB[0m[0m[2m │ gzip:     1.14 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdata-CUA9nO5V.js                                       [39m[2m[1m     3.61 kB[0m[0m[2m │ gzip:     0.98 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mforgot-password-CWIqlmEq.js                            [39m[2m[1m     3.92 kB[0m[0m[2m │ gzip:     1.38 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36malert-dialog-CBeFza70.js                               [39m[2m[1m     4.05 kB[0m[0m[2m │ gzip:     1.12 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36md1-sqlite-dialect-C2B7YsIT-BUrwHM0I.js                 [39m[2m[1m     4.12 kB[0m[0m[2m │ gzip:     1.53 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36minput-group-CMUGH7sO.js                                [39m[2m[1m     4.15 kB[0m[0m[2m │ gzip:     1.37 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mbun-sqlite-dialect-na--YwnN-Bo1QIlXX.js                [39m[2m[1m     4.39 kB[0m[0m[2m │ gzip:     1.56 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mnode-sqlite-dialect-xrnIc9rX.js                        [39m[2m[1m     4.39 kB[0m[0m[2m │ gzip:     1.55 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mresume-password-DaUb8B24.js                            [39m[2m[1m     4.48 kB[0m[0m[2m │ gzip:     1.72 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msocial-auth-BjCI9GdW.js                                [39m[2m[1m     4.74 kB[0m[0m[2m │ gzip:     1.29 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdropdown-menu-B9fnIab6.js                              [39m[2m[1m     5.00 kB[0m[0m[2m │ gzip:     1.66 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mbutton-D1GRY2LH.js                                     [39m[2m[1m     5.39 kB[0m[0m[2m │ gzip:     1.95 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mtanstack-form-DFiiTwZR.js                              [39m[2m[1m     5.51 kB[0m[0m[2m │ gzip:     1.41 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mapi-keys-B38bRvx7.js                                   [39m[2m[1m     5.69 kB[0m[0m[2m │ gzip:     1.90 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-CVPVBmz6.js                                      [39m[2m[1m     6.48 kB[0m[0m[2m │ gzip:     1.90 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-D3ngEW-8.js                                      [39m[2m[1m     6.57 kB[0m[0m[2m │ gzip:     2.41 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpreview-page-DGbcadc0.js                               [39m[2m[1m     7.00 kB[0m[0m[2m │ gzip:     2.30 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mlogin-ClptW4Tm.js                                      [39m[2m[1m     7.10 kB[0m[0m[2m │ gzip:     2.25 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mstore-QfKJwHgL.js                                      [39m[2m[1m     7.53 kB[0m[0m[2m │ gzip:     1.15 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mprofile-B79XhFDh.js                                    [39m[2m[1m     8.06 kB[0m[0m[2m │ gzip:     2.19 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdropdown-menu-BaW_hReK.js                              [39m[2m[1m     8.06 kB[0m[0m[2m │ gzip:     1.66 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mregister-cbT5-SDH.js                                   [39m[2m[1m     8.16 kB[0m[0m[2m │ gzip:     2.10 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36muse-resume-DJJOn1hW.js                                 [39m[2m[1m     8.46 kB[0m[0m[2m │ gzip:     2.31 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mlocale-DcDF2Stn.js                                     [39m[2m[1m     8.74 kB[0m[0m[2m │ gzip:     2.84 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mroute-CU2eMu5L.js                                      [39m[2m[1m     9.23 kB[0m[0m[2m │ gzip:     2.57 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcombobox-Lpha831i.js                                   [39m[2m[1m     9.78 kB[0m[0m[2m │ gzip:     2.94 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpreview.browser-BVHnIFLw.js                            [39m[2m[1m    10.26 kB[0m[0m[2m │ gzip:     3.15 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdist-DDZ_e-vn.js                                       [39m[2m[1m    10.28 kB[0m[0m[2m │ gzip:     2.70 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36m_tanstack-start-manifest_v-D-h_0IEl.js                 [39m[2m[1m    10.45 kB[0m[0m[2m │ gzip:     2.34 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36menv-impl-C1pBX5dH.js                                   [39m[2m[1m    10.47 kB[0m[0m[2m │ gzip:     3.73 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mauthentication-BMpDToam.js                             [39m[2m[1m    16.59 kB[0m[0m[2m │ gzip:     3.56 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msidebar-BFWEl_EI.js                                    [39m[2m[1m    16.87 kB[0m[0m[2m │ gzip:     4.24 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msample-XAcYiCkP.js                                     [39m[2m[1m    17.66 kB[0m[0m[2m │ gzip:     5.60 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mtoken-util-DkmJnBQl.js                                 [39m[2m[1m    18.93 kB[0m[0m[2m │ gzip:     4.01 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mdata-FQcypB12.js                                       [39m[2m[1m    21.94 kB[0m[0m[2m │ gzip:     4.65 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mresumes-BGZCT6YR.js                                    [39m[2m[1m    26.30 kB[0m[0m[2m │ gzip:     5.54 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mclient-ZG_6KB2w.js                                     [39m[2m[1m    31.72 kB[0m[0m[2m │ gzip:     8.45 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mzh-CN-D6y_eF9H.js                                      [39m[2m[1m    35.67 kB[0m[0m[2m │ gzip:    15.84 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mzh-TW-Cjcity0f.js                                      [39m[2m[1m    35.80 kB[0m[0m[2m │ gzip:    15.86 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36men-US-DrYkdxAj.js                                      [39m[2m[1m    37.03 kB[0m[0m[2m │ gzip:    14.40 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36men-GB-D5ATw0Is.js                                      [39m[2m[1m    37.03 kB[0m[0m[2m │ gzip:    14.42 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mno-NO-qo2_iy3O.js                                      [39m[2m[1m    38.21 kB[0m[0m[2m │ gzip:    14.75 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mda-DK-CpMNH8SL.js                                      [39m[2m[1m    38.71 kB[0m[0m[2m │ gzip:    14.94 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mid-ID-Z2AIbd3A.js                                      [39m[2m[1m    38.89 kB[0m[0m[2m │ gzip:    14.35 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msv-SE-B7xf1NJ6.js                                      [39m[2m[1m    39.16 kB[0m[0m[2m │ gzip:    15.00 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mms-MY-Db131mZ9.js                                      [39m[2m[1m    39.50 kB[0m[0m[2m │ gzip:    14.53 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36maf-ZA-Bto0sZe4.js                                      [39m[2m[1m    39.66 kB[0m[0m[2m │ gzip:    15.18 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msl-SI-kgXZWC0V.js                                      [39m[2m[1m    40.13 kB[0m[0m[2m │ gzip:    15.51 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mnl-NL-Dd0LztYg.js                                      [39m[2m[1m    40.15 kB[0m[0m[2m │ gzip:    15.38 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mfi-FI-CU1alY9r.js                                      [39m[2m[1m    40.19 kB[0m[0m[2m │ gzip:    15.30 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpt-BR-Bxdp7A7B.js                                      [39m[2m[1m    40.96 kB[0m[0m[2m │ gzip:    15.28 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mlv-LV-CzZnJXEA.js                                      [39m[2m[1m    41.07 kB[0m[0m[2m │ gzip:    15.74 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mcs-CZ-C3LsTZd5.js                                      [39m[2m[1m    41.29 kB[0m[0m[2m │ gzip:    16.10 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mtr-TR-xiU5zKhR.js                                      [39m[2m[1m    41.34 kB[0m[0m[2m │ gzip:    15.52 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpt-PT-CE70986y.js                                      [39m[2m[1m    41.40 kB[0m[0m[2m │ gzip:    15.36 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msk-SK-DLYlKSyG.js                                      [39m[2m[1m    41.42 kB[0m[0m[2m │ gzip:    16.17 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36muz-UZ-BmJR0aQl.js                                      [39m[2m[1m    41.51 kB[0m[0m[2m │ gzip:    15.33 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mpl-PL-4CrLBNo-.js                                      [39m[2m[1m    41.53 kB[0m[0m[2m │ gzip:    16.07 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mit-IT-vODLLLB6.js                                      [39m[2m[1m    41.72 kB[0m[0m[2m │ gzip:    15.43 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mca-ES-DwV3pH2q.js                                      [39m[2m[1m    42.10 kB[0m[0m[2m │ gzip:    15.57 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mro-RO-Csrs0Fjq.js                                      [39m[2m[1m    42.14 kB[0m[0m[2m │ gzip:    15.74 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36merror-codes-BjU81jR-.js                                [39m[2m[1m    42.15 kB[0m[0m[2m │ gzip:    11.50 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mes-ES-CSNMGPqj.js                                      [39m[2m[1m    42.30 kB[0m[0m[2m │ gzip:    15.47 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mlt-LT-Bo8UrudX.js                                      [39m[2m[1m    42.57 kB[0m[0m[2m │ gzip:    16.02 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36msq-AL-B72U2rZE.js                                      [39m[2m[1m    42.58 kB[0m[0m[2m │ gzip:    15.76 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36maz-AZ-BQyxX-Eg.js                                      [39m[2m[1m    43.08 kB[0m[0m[2m │ gzip:    15.84 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mhu-HU-CgEUHUYl.js                                      [39m[2m[1m    43.35 kB[0m[0m[2m │ gzip:    16.47 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mko-KR-ChLjACjp.js                                      [39m[2m[1m    43.45 kB[0m[0m[2m │ gzip:    15.89 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mde-DE-CwAsZIDd.js                                      [39m[2m[1m    43.62 kB[0m[0m[2m │ gzip:    16.16 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mfr-FR-B8ntDgt3.js                                      [39m[2m[1m    43.80 kB[0m[0m[2m │ gzip:    16.07 kB[0m
[2mnode_modules/.nitro/vite/services/ssr/[0m[2massets/[0m[36mvi-VN-BBSq34tX.js                                      [39m[2m[1m    46.66 kB[0m[0m[2m │ gzip:    15.74 kB[0m
